Marzinek-Späth, Edel;Das große Pferdelexikon A-Z (IV);Egmont Franz Schneider;3505114553
Unbekannt;Löwenzahn Kinder Lexikon (Thema: Der Mensch);Junker, Axel, Verlag, München;3558720814
Unbekannt;Löwenzahn Kinder Lexikon (Thema: Pflanzen);Junker, Axel, Verlag, München;3558720814
Hillmann, Peter~Hoffmann, Ina;Mein erstes Berufe-Lexikon von A bis Z (I);Arena;3401084437
Hillmann, Peter~Hoffmann, Ina;Mein erstes Berufe-Lexikon von A bis Z (II);Arena;3401084437
Kleinelümern-Depping, Antje;Mein erstes Bildlexikon der Tiere (I);Bertelsmann Lexikon Verlag;3577104902
Kleinelümern-Depping, Antje;Mein erstes Bildlexikon der Tiere (II);Bertelsmann Lexikon Verlag;3577104902
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( I );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( II );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( III );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( IV );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( V );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( VI );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( VII );Xenos;3821220414
Krabbe, Wiebke (Übersetzung);Mein erstes Lexikon in Farbe ( VIII );Xenos;3821220414
Lunkenbein, Marilis~Knospe, Karl;Mein großes Buch der Namenspatrone (I);Pattloch;3629000746
Lunkenbein, Marilis~Knospe, Karl;Mein großes Buch der Namenspatrone (II);Pattloch;3629000746
Lunkenbein, Marilis~Knospe, Karl;Mein großes Buch der Namenspatrone (III);Pattloch;3629000746
Lunkenbein, Marilis~Knospe, Karl;Mein großes Buch der Namenspatrone (IV);Pattloch;3629000746
Alexander, Pat;Meine kleine Kinderbibel (I);Brunnen;3765556106
Alexander, Pat;Meine kleine Kinderbibel (II);Brunnen;3765556106
Alexander, Pat;Meine kleine Kinderbibel (IV);Brunnen;3765556106
Brehmer, Alicia;Mit Lisa und Paul im Garten Ein Buch fürs ganze Jahr (I);Arena;3401083864
Brehmer, Alicia;Mit Lisa und Paul im Garten Ein Buch fürs ganze Jahr (II);Arena;3401083864
Brehmer, Alicia;Mit Lisa und Paul im Garten Ein Buch fürs ganze Jahr (III);Arena;3401083864
Brehmer, Alicia;Mit Lisa und Paul im Garten Ein Buch fürs ganze Jahr (IV);Arena;3401083864
Weidinger, Erich~Tust, Dorothea;Moritz und der Dirigent (I);Annette Betz;3219112439
Weidinger, Erich~Tust, Dorothea;Moritz und der Dirigent (II);Annette Betz;3219112439
Heumann~Hans-Günther und Monika;Musiklexikon für Kinder (I);Schott;3795700256
Heumann~Hans-Günther, Monika;Musiklexikon für Kinder (II);Schott;3795700256
Heumann~Hans-Günther, Monika;Musiklexikon für Kinder (III);Schott;3795700256
Barth, Reinhard;Nachgefragt: Weltgeschichte - Basiswissen zum Mitreden (I);Loewe;3785556691
Barth, Reinhard;Nachgefragt: Weltgeschichte - Basiswissen zum Mitreden (II);Loewe;3785556691
Barth, Reinhard;Nachgefragt: Weltgeschichte - Basiswissen zum Mitreden (III);Loewe;3785556691
Burnie, David (Hg.);Naturführer für Kinder: Blumen - Entdecken, beobachten, bestimmen und verstehen (I);Saatkorn-Verlag;3815009111
Burnie, David (Hg.);Naturführer für Kinder: Blumen - Entdecken, beobachten, bestimmen und verstehen (II);Saatkorn-Verlag;3815009111
Burnie, David (Hg.);Naturführer für Kinder: Blumen - Entdecken, beobachten, bestimmen und verstehen (III);Saatkorn-Verlag;3815009111
Hansen, Walter;Pfadfinder - Handbuch: Tipps, Tricks, Abenteuer (I);Ueberreuter;3800015722
Hansen, Walter;Pfadfinder - Handbuch: Tipps, Tricks, Abenteuer (II);Ueberreuter;3800015722
Hansen, Walter;Pfadfinder - Handbuch: Tipps, Tricks, Abenteuer (III);Ueberreuter;3800015722
Hansen, Walter;Pfadfinder - Handbuch: Tipps, Tricks, Abenteuer (IV);Ueberreuter;3800015722
Henderson, Carolyn;Pferdehaltung - So pflegst du dein Pferd (I);Ravensburger;3473359254
Henderson, Carolyn;Pferdehaltung - So pflegst du dein Pferd (II);Ravensburger;3473359254
Matthews, John;Piraten (I);ars Edition;3760726003
Matthews, John;Piraten (II);ars Edition;3760726003
Matthews, John;Piraten (III);ars Edition;3760726003
Matthews, John;Piraten (IV);ars Edition;3760726003
Dungworth, Richard;Pop-up-Buch Dinosaurier (II);ars Edition;3760749054
Lance, Sir Geoffrey de;Ritter Handbuch - Wie werde ich ein Ritter? (I);ars Edition;3760725902
Lance, Sir Geoffrey de;Ritter Handbuch - Wie werde ich ein Ritter? (II);ars Edition;3760725902
Lance, Sir Geoffrey de;Ritter Handbuch - Wie werde ich ein Ritter? (III);ars Edition;3760725902
Feltwell, John;Schmetterlinge - Entdecken, beobachten, bestimmen und verstehen (II);Gerth Medien GmbH;3894372362
Mallard, Neil;Sehen. Staunen. Wissen. - U-Boote. Von der militärischen Nutzung bis zur Erforschung der Tiefsee (I);Gerstenberg;3806755396
Mallard, Neil;Sehen. Staunen. Wissen. - U-Boote. Von der militärischen Nutzung bis zur Erforschung der Tiefsee (II);Gerstenberg;3806755396
Mallard, Neil;Sehen. Staunen. Wissen. - U-Boote. Von der militärischen Nutzung bis zur Erforschung der Tiefsee (III);Gerstenberg;3806755396
Helbrough, Emma;So lebte ein Pharao (I);Arena;3401059343
Unbekannter Verfasser;Spannendes Wissen: Die Welt der Wissenschaft (I);unipart (im area Verlag, Erftstadt);389996537X
Unbekannter Verfasser;Spannendes Wissen: Die Welt der Wissenschaft (II);unipart (im area Verlag, Erftstadt);389996537X
Baukhage, Manon u.a.;Technik von A - Z (I);Ravensburger;3473358533
Baukhage, Manon u.a.;Technik von A - Z (II);Ravensburger;3473358533
Baukhage, Manon, u.a.;Technik von A - Z (III);Ravensburger;3473358533
Rock, Lois;Tessloffs Enzyklopädie - Jesus (I);Tessloff;3788613890
Rock, Lois;Tessloffs Enzyklopädie - Jesus (II);Tessloff;3788613890
Rock, Lois;Tessloffs Enzyklopädie - Jesus (III);Tessloff;3788613890
Stonehouse, Bernard~Francis, John;Tiere in unseren Feldern und Wiesen (I);ars Edition;3760747760
Stonehouse, Bernard~Francis, John;Tiere in unseren Feldern und Wiesen (II);ars Edition;3760747760
Stonehouse, Bernard~Francis, John;Tiere in unseren Wäldern (I);ars Edition;3760747558
Stonehouse, Bernard~Francis, John;Tiere in unseren Wäldern (II);ars Edition;3760747558
Fontanel, Beatrice;Tierkinder (I);Ravensburger;3473358541
Arlon, Penelope;Tierlexikon für Kinder (II);Dorling Kindersley;383100630X
Krekeler, Hermann;Tolle Experimente für Kinder (I);Ravensburger;3473378623
Krekeler, Hermann;Tolle Experimente für Kinder (II);Ravensburger;3473378623
Krekeler, Hermann;Tolle Experimente für Kinder (III);Ravensburger;3473378623
Klocker, Ursula  (Übersetzer);Unsere Erde (I);Ravensburger;3473359610
Klocker, Ursula  (Übersetzer);Unsere Erde (II);Ravensburger;3473359610
Klocker, Ursula  (Übersetzer);Unsere Erde (III);Ravensburger;3473359610
Krasny, Elke;Warum ist das Licht so schnell hell? Eine Reise durch die Welt des Lichts (II);NP;3853263046
Krasny, Elke;Warum ist das Licht so schnell hell? Eine Reise durch die Welt des Lichts (III);NP;3853263046
Wilhelmi, Friederike;Warum schmeckt das Meer nach Salz? - Spannende Fragen & verblüffende Antworten zur Natur (I);ars Edition;3760715540
Wilhelmi, Friederike;Warum schmeckt das Meer nach Salz? - Spannende Fragen & verblüffende Antworten zur Natur (II);ars Edition;3760715540
Wilhelmi, Friederike;Warum schmeckt das Meer nach Salz? - Spannende Fragen & verblüffende Antworten zur Natur (III);ars Edition;3760715540
Macdonald, Fiona;Wikinger (I);Xenos;3821228636
Macdonald, Fiona;Wikinger (II);Xenos;3821228636
Macdonald, Fiona;Wikinger (III);Xenos;3821228636
Witt, Reinhard~Nyncke, Helge;Wir entdecken die Natur - Naturführer für Kinder (I);Ravensburger;3473551066
Witt, Reinhard~Nyncke, Helge;Wir entdecken die Natur - Naturführer für Kinder (II);Ravensburger;3473551066
Witt, Reinhard~Nyncke, Helge;Wir entdecken die Natur - Naturführer für Kinder (III);Ravensburger;3473551066
Witt, Reinhard~Nyncke, Helge;Wir entdecken die Natur - Naturführer für Kinder (IV);Ravensburger;3473551066
Witt, Reinhard~Nyncke, Helge;Wir entdecken die Natur - Naturführer für Kinder (V);Ravensburger;3473551066
Schaeder, Burkhard (Hrsg.);Wortspiel (I);Schroedel;3507410303
Schaeder, Burkhard (Hrsg.);Wortspiel (II);Schroedel;3507410303
Hibbert, Adam;Wunder der Welt (IV);Xenos;3821228644
Sommer-Bodenburg, Angela~Waller, Nicholas;(Der Roman zum Film);ro ro ro;3499211505
Dölling, Beate;(K)ein Schwein liebt mich;Thienemann;3522435583
Dölling, Beate~Lindermann, Karin;(K)ein Schwein liebt mich;Thienemann;3522435583
Knister;... das verspreche ich dir;Neugebauer, Michael, Verlag, Grossau;386566038X
Welsh, Renate~Ruyer, Francois;... denn Toto ist groß und stark;Neuer Breitschopf;370040140X
Henkes, Kevin;... und dann kam Joselle;dtv junior;3423703962
Stine, R. L.;... und der Schneemensch geht um;Omnibus;3570203999
Schiller, Friedrich von~Härtling, Peter~Traxler, Hans;... und mich - mich ruft das Flügeltier. Schiller für Kinder;Insel;3458172211
Kreuter, Margot;... und schreib auch mal!;Schneider;3505097837
McNaughton, Colin;... und Tooor!;Sauerländer;3794142926
Ullrich, Hortense;... und wer liebt mich?;Thienemann;352217500X
Born, Sigrid~Würth, Nicole;[R]echt cool! / Kinder fragen nach ihren Rechten - prominente Juristen antworten (Teil 1);ars Edition;3760748228
Born, Sigrid~Würth, Nicole;[R]echt cool! / Kinder fragen nach ihren Rechten - prominente Juristen antworten (Teil 2);ars Edition;3760748228
Born, Sigrid~Würth, Nicole;[R]echt cool! / Kinder fragen nach ihren Rechten - prominente Juristen antworten (Teil 3);ars Edition;3760748228
Carter, David A.;1 roter Punkt;Boje;341482082X
Seehaus, Astrid;1, 2, 3 - fertig ist die Liebeshexerei;Undine;398091593X
Humbach, Markus;1, 2, 3 ... Geburtstagszauberei;Ravensburger;3473341401
Schmiedeskamp, Katja;1, 2, 3 OstermalerEi;Annette Betz;3219111556
Schober, Michael~Uebe, Ingrid;1, 2, 3 Zahlen fliegt herbei;Ravensburger;3473337749
Mai, Manfred;1, 2, 3 Zahlenspielerei;Ravensburger;3473340324
Leopé;1, 2, 3, - Räuberzählerei (Neuausgabe);ars Edition;3760724620
Twain, Mark;1,000,000 Pound Bank Note: For a Dear Friend;Ebury Press;91783992
Winkler, Ralph~Winkler, Dieter;1:0 für Coole Kicker;Bertelsmann;3570213641
Koenig, Christina;1:0 für die Strandkicker;Loewe;3785556322
Koenig, Christina;1:0 für die Strandkicker;Loewe;3785556322
Kohm, Ines A.;1:0 für Lukas;Tosa;3850030083
Wilhelm, Hans;1:0 für Ralf;Ravensburger;3473336084
Steinhöfel, Andreas;1:0 für Sven und Renan;dtv junior;3423750383
Radunsky, Vladimir;10 (zehn);Carlsen;3551516006
Knister;10 Jahre Knister - Zauberhafte Hexe Lilli (hier: Hexe Lilli feiert Geburtstag);Arena;3401085050
Knister;10 Jahre Knister - Zauberhafte Hexe Lilli (hier: Hexe Lilli und der Vampir mit dem Wackelzahn);Arena;3401085050
Knister;10 Jahre Knister - Zauberhafte Hexe Lilli (hier: Hexe Lilli zaubert Hausaufgaben);Arena;3401085050
Ackroyd, Dorothea;10 kleine Engelchen;ars Edition;3760778364
Carle, Eric;10 kleine Gummienten;Gerstenberg;3806750815
Härter, Simone;10 kleine Weihnachtsfrösche;Härter Verlag;3981080726
Kullermann, Sabine~Ahlgrimm, Achim;10 kleine Weihnachtsmänner;Esslinger;3480219055
Parker, Steve;100 faszinierende Tatsachen Dinosaurier;Xenos;3821225807
Bridgman, Roger;1000 Erfindungen & Entdeckungen - Vom Faustkeil bis zur Gentechnik (I);Dorling Kindersley;3831010587
Bridgman, Roger;1000 Erfindungen & Entdeckungen - Vom Faustkeil bis zur Gentechnik (II);Dorling Kindersley;3831010587
Bridgman, Roger;1000 Erfindungen & Entdeckungen - Vom Faustkeil bis zur Gentechnik (III);Dorling Kindersley;3831010587
Packard, Edward;1000 Gefahren - Gefährliche Safari;Ravensburger;3473348201
Packard, Edward;1000 Gefahren im Strafraum;Ravensburger;347352316X
Margraf, Miriam;1000 Gefahren: Kampf auf Burg Falkenstein;Ravensburger;3473348163
Ullrich, Hortense;1000 Gründe, (keinen) Liebeskummer zu haben;ro ro ro;3499213222
Ullrich, Hortense;1000 Gründe, nicht Amor zu spielen;ro ro ro;3499214067
Ullrich, Hortense;1000 Gründe, sich zu verlieben;ro ro ro;3499212366
Kruse, Max;1000 Stiefel - Ein Märchen mit Musik;Betz;3219113354
Brocklehurst, Ruth;1001 Animals to Spot;Usborne;794501494
Doherty, Gillian;1001 Things to Spot Long ago;Usborne;794507166
Random House Disney;101 Dalmatians;Disney Press;736421459
Zoschke, Barbara;11 Kicker & ein fieses Foul;ars Edition;3760740456
Sortland, Björn;12 Dinge,  die ich noch erledigen muss, bevor die Welt untergeht;Oetinger;3789147206
Kunnas, Mauri;12 Geschenke für den Weihnachtsmann;Oetinger;3789160911
Smith, Pete;1227 - Verschollen im Mittelalter;Ueberreuter;3800051001
Smith, Pete;1227 - Verschollen im Mittelalter;Ueberreuter;3800051001
Roeder, Annette;13 Bauwerke, die du kennen solltest (I);Prestel;3791340395
Roeder, Annette;13 Bauwerke, die du kennen solltest (II);Prestel;3791340395
Roeder, Annette;13 Bauwerke, die du kennen solltest (III);Prestel;3791340395
Roeder, Annette;13 Bauwerke, die du kennen solltest (IV);Prestel;3791340395
Brezina, Thomas;13 blaue Katzen;Ravensburger;3473470848
Wenzel, Angela;13 Künstler, die du kennen solltest (I);Prestel;3791340409
Wenzel, Angela;13 Künstler, die du kennen solltest (II);Prestel;3791340409
Wenzel, Angela;13 Künstler, die du kennen solltest (III);Prestel;3791340409
Wenzel, Angela;13 Künstler, die du kennen solltest (IV);Prestel;3791340409
Brezina, Thomas;13 Stunden in der Geisterbahn;Schneider;3505107883
Faridi, Ben;1492 - Das geheime Manuskript - Ein Leseprojekt;Cornelsen;3464604861
Gissy, Peter;1492. Das geheime Manuskript;Cbj;3570127990
Verschiedene Autoren;15 spannende Gruselgeschichten;ars Edition;3760715095
Verschiedene;15 starke Abenteuergeschichten;ars Edition;3760715087
Verschiedene;15 starke Abenteuergeschichten;ars Edition;3760715087
Bieniek, Christian;15, Jungfrau, Schlampe;Fischer;359685122X
Christie, Agatha;16 Uhr 50 ab Paddington;Fischer;359650743X
Smith, Pete;168 - Verschollen in der Römerzeit;Ueberreuter;3800052415
Smith, Pete;168 - Verschollen in der Römerzeit;Ueberreuter;3800052415
Kordon, Klaus;1848 - Die Geschichte von Jette und Frieder;Beltz & Gelberg;3407788517
Krüss, James;1x1=1, der Kasper fährt nach Mainz;Carlsen;3551043779
Röckener, Andreas;2 freche Hühner;Carlsen;3551057494
Rettich, Margret;20 Geschichten von Jan und Julia;Oetinger;3789146021
Verne, Jules;20000 Meilen unter dem Meer;gondolino;3811221507
Smith, Pete;2033 - Verschollen in der Zukunft;Ueberreuter;380005387X
Smith, Pete;2033 - Verschollen in der Zukunft;Ueberreuter;380005387X
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (1.+2.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (11.+12.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (13.+14.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (15.+16.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (17.+18.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (19.+20.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (21.+22.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (23.+24.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (3.+4.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (5.+6.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (7.+8.12.);Loewe;3785551282
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (9.+10.12.);Loewe;3785551282
Sauerhöfer, Ulrike~Heitmann, Michaela;24 Geschichten für die Adventszeit;Esslinger;3480221084
Verschiedene;24 Geschichten zum Advent;Loewe;3785559909
Verschiedene Autoren;24 Leselöwen-Geschichten zum Advent;Loewe;3785533136
Kopietz, Gerit~Sommer, Jörg~Zöller, Elisabeth u. a.;24 Lesepiraten-Geschichten zum Advent;Loewe;3785564732
Kopietz, Gerit~Sommer, Jörg~Zöller, Elisabeth u. a.;24 Lesepiraten-Geschichten zum Advent;Loewe;3785564732
Bartos-Höppner, Barbara;24 Ostergeschichten;Bertelsmann;3570035972
Guirao-Jullien, Magdalena;24 petites souris avant Noël;Flammarion;2081625458
Guirao-Jullien, Magdalena~Bouchama, Nadia;24 petites souris et la neige de Noël;Père Castor;208165413X
Friedrich, Joachim;3 mit Papagei jagen den Tresorknacker;Thienemann;3522178629
Friedrich, Joachim;3 mit Papagei öffnen die Schatzkammer;Thienemann;3522180895
Friedrich, Joachim;3 mit Papagei retten das Schlossgespenst;Thienemann;3522178319
Friedrich, Joachim;3 mit Papagei suchen den Vogeldieb;Thienemann;352217951X
Meschenmoser, Sebastian;3 Wünsche für Mopsmann;Esslinger;3480225047
Krüss, James~Kuhl, Anke;3 x 3 an einem Tag;Fischer Schatzinsel;3596851645
Schwartz, Theo;3 x schwarzer Kater;Egmont Franz Schneider;3505117099
Grosche, Erwin;3 x täglich pusten;Gabriel;3522300920
Verschiedene Autoren;33 3/4 Lesepiraten-Geschichten - Die spannendsten Abenteuer;Loewe;3785546084
Schmid, Thomas;33 Bazi-Geschichten;Oetinger;3789147192
Gavalda, Anna;35 Kilo Hoffnung;Bloomsbury;3827050146
Saan, Anita van;365 Experimente für jeden Tag;Moses Verlag;3897771136
